id,front,back,tag,level,group,Unnamed: 6,tags,成语,短语,政治
1,孜孜不倦,不知疲倦,成语,new,g1,,,,,
2,废寝忘食,非常专心勤奋,成语,new,g1,,,,,
3,薪火相传,学问技艺、种族文化代代相传。“几代人”,成语,new,g2,,,,,
4,前赴后继,奋勇前进、连续不断,成语,new,g2,,,,,
5,纸上谈兵,不能解决实际问题,成语,new,,,,,,
6,画饼充饥,没有实际行动、仅空想，有安慰意味,成语,new,,,,,,
7,大相径庭,差别很大！,成语,new,,,,,,
8,日行千里,做事或学习效率高、速度快，让人惊叹,成语,new,,,,,,
9,荡气回肠,"形容文章、乐曲等十分动人，也能引申为事件、成就令人深深感动和震撼 
",成语,new,,,,,,
10,振聋发聩,唤醒、警示、启发,成语,new,,,,,,
11,皮里阳秋,表面上不作评论但内心有所褒贬,成语,new,,,,,,
12,买椟还珠,为盒子丢了珍珠，是“因小失大、本末倒置”的生动写照。它提醒我们做判断和选择时，要看清什么才是真正的核心价值。,成语,new,,,,,,
13,缘木求鱼,"比喻方向或方法完全错误，不可能达到目的。
强调方法、方向根本错误",成语,new,,,,,,
14,镜花水月,比喻虚幻的景象，不切实际的想法。强调想法虚幻,成语,new,,,,,,
15,抱薪救火,"比喻用错误的方法去消除灾祸，结果反而使灾祸扩大。强调后果恶化
",成语,new,,,,,,
16,传递,知识,短语,new,,,,,,
17,传播,精神,短语,new,,,,,,
18,传达,命令,短语,new,,,,,,
19,传导,电流,短语,new,,,,,,
20,传输,信息,短语,new,,,,,,
21,传承,文化,短语,new,,,,,,
22,数据,传送,短语,new,,,,,,
23,输送,物资,短语,new,,,,,,
24,探索,宇宙,短语,new,,,,,,
25,履行,责任主体,短语,new,,,,,,
26,不可逆转,历史进程、发展轨道。趋势或局面已形成,短语,new,,,,,,
27,芜杂wúzá,杂乱无章，没有条理。更侧重于因多而导致的乱，强调缺乏必要的修剪、选择和整理。它与“杂乱”意思接近，但文学性和书面语感更强一些,短语,new,,,,,,
28, 困顿,"劳累到不能支持或者终日劳碌生计或境遇，艰难窘迫，程度过重
",短语,new,,,,,,
29,_____是党的基础性建设。,[思想建设],政治,new,,,,,,
30,_____是马克思主义中国化时代化的根本途径。,[两个结合] 是马克思主义中国化时代化的根本途径。,政治,new,,,,,,
31,_____是走中国特色社会主义道路的根脉 ，_____是走中国特色社会主义道路的魂脉。,[中华优秀传统文化] 是走中国特色社会主义道路的根脉，[马克思主义] 是走中国特色社会主义道路的魂脉。,政治,new,,,,,,
32,新时代坚持和发展中特的总任务： ①_____②_____。,①[实现社会主义现代化] ②[实现中华民族伟大复兴],政治,new,,,,,,
33,中国特色社会主义最本质的特征是_____ ， 中国特色社会主义制度的最大优势是_____。,[中国共产党领导] 是中国特色社会主义最本质的特征，[中国共产党领导] 是中国特色社会主义制度的最大优势,政治,new,,,,,,
34,新时代我国社会主要矛盾是_____和_____ 的矛盾。,[人民日益增长的美好生活需要] 和 [不平衡不充分的发展之间] 的矛盾,政治,new,,,,,,
35,全面深化改革总目标是_____。,[完善和发展中国特色社会主义制度、推进国家治理体系和治理能力现代化],政治,new,,,,,,
36,全面推进依法治国总目标是_____。,[建设中国特色社会主义法治体系、建设社会主义法治国家],政治,new,,,,,,
37,党在新时代的强军目标是_____。,[建设一支听党指挥、能打胜仗、作风优良的人民军队，把人民军队建设成为世界一流军队],政治,new,,,,,,
38,我们党的最大政治优势是_____。,[密切联系群众],政治,new,,,,,,
39,_____是改革开放的鲜明特征和首要任务。,[解放和发展社会生产力],政治,new,,,,,,
40,统筹推进各领域各方面改革开放，必须以全面深化改革总目标为引领，以_____为主线， 以_____为重点 ， 以_____为突破口。,[制度建设] 为主线，[经济体制改革] 为重点，[重要领域和关键环节改革] 为突破口,政治,new,,,,,,
41,进一步全面深化改革的总目标: _____。,[继续完善和发展中国特色社会主义制度，推进国家治理体系和治理能力现代化],政治,new,,,,,,
42,创新是引领发展的第一动力 ，创新发展注重的是解决_____ 问题。,[发展动力],政治,new,,,,,,
43,协调是持续健康发展的内在要求 ，协调发展注重的是解决_____ 问题。,[发展不平衡],政治,new,,,,,,
44,绿色是永续发展的必要条件和人民对美好生活追求的重要体现，绿色发展注重的是解决 _____ 问题。,[人与自然和谐共生],政治,new,,,,,,
45,开放是国家繁荣发展的必由之路 ，开放发展注重的是解决发展_____ 问题。,[内外联动],政治,new,,,,,,
46,共享是中国特色社会主义的本质要求 ，共享发展注重的是解决_____ 问题。,[社会公平正义],政治,new,,,,,,
47,_____是全面建设社会主义现代化国家的首要任务。,[高质量发展],政治,new,,,,,,
48,构建新发展格局最本质的特征是_____。,[实现高水平的自立自强],政治,new,,,,,,
49,_____强国是社会主义现代化强国的根基。,[农业],政治,new,,,,,,
50,乡村振兴的总目标是_____ ， 总方针是_____。,[实现农业农村现代化] ， [坚持农业农村优先发展],政治,new,,,,,,
51,_____强国是全面建成社会主义现代化强国的战略先导。,[教育],政治,new,,,,,,
52,全过程人民民主实现了_____ 、_____ 、_____ 、_____相统一。,[过程民主和成果民主]，[程序民主和实质民主]，[直接民主和间接民主]，[人民民主和国家意志],政治,new,,,,,,
53,_____是中国社会主义民主政治的特有形式和独特优势。,[协商民主],政治,new,,,,,,
54,统战工作的本质要求是_____。,[大团结大联合],政治,new,,,,,,
55,统一战线的主题是_____。,[大团结大联合],政治,new,,,,,,
56,政协工作的主题是_____。,[团结和民主],政治,new,,,,,,
57,新时代党的民族工作主线、 民族地区各项工作的主线就是_____。,[铸牢中华民族共同体意识],政治,new,,,,,,
58,全面依法治国总体格局是_____ 、_____ 、_____ 、_____。,[科学立法]，[严格执法]，[公正司法]，[全民守法],政治,new,,,,,,
59,全面依法治国的总抓手是_____。,[建设中国特色社会主义法治体系],政治,new,,,,,,
60,_____是全面依法治国的重点任务和主体工程。,[法治政府建设],政治,new,,,,,,
61,一个国家的文化软实力，从根本上说 ，取决于_____。,[其核心价值观的生命力、凝聚力、感召力],政治,new,,,,,,
62,完善生育支持政策体系和激励机制 ，推动建设生育友好型社会以_____为重点完善人口发展战略。,[应对老龄化、少子化],政治,new,,,,,,
63,_____是最公平的公共产品 ，是最普惠的民生福祉。,[良好的生态环境],政治,new,,,,,,
64,要加快推动发展方式绿色低碳转型 ， 坚持把_____作为解决生态环境问题的治本之策。,[绿色低碳发展],政治,new,,,,,,
65,强化国土空间规划和用途管控 ，划定落实_____ 、_____ 、_____三条控制线以及各类海域保护线。,[生态保护红线]，[永久基本农田]，[城镇开发边界],政治,new,,,,,,
66,科学划定自然保护地保护范围及功能分区 ，构建以_____为主体 、为基础 、 为补充的自然保护地体系。,[国家公园]，[自然保护区]，[各类自然公园],政治,new,,,,,,
67,"总体国家安全观以_____ 为宗旨 , 以_____ 为根本 , 以_____ 为基础 , 以_____ 为保障 , 以 _____为依托 ,走出一条中国特色国家安全道路。",[人民安全]，[政治安全]，[经济安全]，[军事、文化、社会安全]，[促进国际安全],政治,new,,,,,,
68,党的十九大明确提出 ， 党在新时代的强军目标是_____。,[建设一支听党指挥、能打胜仗、作风优良的人民军队，把人民军队建设成为世界一流军队],政治,new,,,,,,
69,人民军队必须牢固树立_____这个唯一的根本的标准。,[战斗力],政治,new,,,,,,
70,“一国两制”的根本宗旨是_____。,[维护国家主权、安全、发展利益，保持香港、澳门长期繁荣稳定],政治,new,,,,,,
71,_____是我国对外工作的出发点和落脚点。,[维护国家主权、安全、发展利益],政治,new,,,,,,
72,_____是新时代对外工作的总目标。,[推动构建人类命运共同体],政治,new,,,,,,
73,新时代党的建设总要求:坚持和加强党的全面领导 ， 坚持党要管党、 全面从严治党 ， 以 _____为主线 ， 以党的_____为统领 ， 以_____为根基 ， 以_____为着力点。,[加强党的长期执政能力建设、先进性和纯洁性建设]-主线，[政治建设]-统领，[坚定理想信念宗旨]-根基，[调动全党积极性、主动性、创造性]-着力点,政治,new,,,,,,
74,党的政治建设的首要任务是_____。,[保证全党服从中央，维护党中央权威和集中统一领导],政治,new,,,,,,
75,,,,new,,,,,,
76,,,,new,,,,,,
77,,,,new,,,,,,
78,,,,new,,,,,,
79,,,,new,,,,,,
80,,,,new,,,,,,
81,,,,new,,,,,,
82,,,,new,,,,,,
83,,,,new,,,,,,
84,,,,new,,,,,,
85,,,,new,,,,,,
86,,,,new,,,,,,
87,,,,new,,,,,,
88,,,,new,,,,,,
89,,,,new,,,,,,
90,,,,new,,,,,,
91,,,,new,,,,,,
92,,,,new,,,,,,
93,,,,new,,,,,,
94,,,,new,,,,,,
95,,,,new,,,,,,
96,,,,new,,,,,,
97,,,,new,,,,,,
98,,,,new,,,,,,
99,,,,new,,,,,,
100,,,,new,,,,,,
101,,,,new,,,,,,
102,,,,new,,,,,,
103,,,,new,,,,,,
104,,,,new,,,,,,
105,,,,new,,,,,,
